#1 [kong_8531-go-plugins internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [kong_8531-teapot internal] load build definition from Dockerfile
#2 transferring dockerfile: 68B done
#2 DONE 0.0s

#3 [kong_8531-teapot internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [kong_8531-go-plugins internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [kong_8531-go-plugins internal] load metadata for docker.io/library/golang:1.16-alpine
#5 ...

#6 [kong_8531-teapot internal] load metadata for docker.io/library/golang:1.19-alpine
#6 DONE 1.3s

#7 [kong_8531-teapot 1/4] FROM docker.io/library/golang:1.19-alpine@sha256:a9b24b67dc83b3383d22a14941c2b2b2ca6a103d805cac6820fd1355943beaf1
#7 DONE 0.0s

#8 [kong_8531-teapot internal] load build context
#8 transferring context: 68B done
#8 DONE 0.0s

#9 [kong_8531-teapot 2/4] WORKDIR /src
#9 CACHED

#10 [kong_8531-teapot 3/4] COPY teapot.go teapot.go
#10 CACHED

#11 [kong_8531-teapot 4/4] RUN ["go", "build", "teapot.go"]
#11 CACHED

#5 [kong_8531-go-plugins internal] load metadata for docker.io/library/golang:1.16-alpine
#5 DONE 1.3s

#12 [kong_8531-go-plugins 1/5] FROM docker.io/library/golang:1.16-alpine@sha256:5616dca835fa90ef13a843824ba58394dad356b7d56198fb7c93cbe76d7d67fe
#12 DONE 0.0s

#13 [kong_8531-go-plugins internal] load build context
#13 transferring context: 35B done
#13 DONE 0.0s

#14 [kong_8531-go-plugins 4/5] RUN mkdir /src
#14 CACHED

#15 [kong_8531-go-plugins 3/5] ADD entrypoint.sh /entrypoint.sh
#15 CACHED

#16 [kong_8531-go-plugins 2/5] RUN apk add --no-cache git gcc libc-dev bash
#16 CACHED

#17 [kong_8531-go-plugins 5/5] WORKDIR /src
#17 CACHED

#18 [kong_8531-go-plugins] exporting to image
#18 exporting layers done
#18 writing image sha256:875ebb29628ee2347dee51e467686dc571ae1e61e7c59aadc47d96c65d2ff979 done
#18 naming to docker.io/library/kong_8531-teapot done
#18 writing image sha256:66ad4a07979d3a3e97275b85ff1b734e54dcfafe3e2e146e25ce5f4e7e85e974 done
#18 naming to docker.io/library/kong_8531-go-plugins done
#18 DONE 0.0s
Attaching to kong_8531-kong-1
kong_8531-kong-1  | 2022/12/12 17:50:05 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1  | 2022/12/12 17:59:59 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:59 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [notice] 1#0: signal 17 (SIGCHLD) received from 1586
kong_8531-kong-1  | 2022/12/12 18:00:00 [notice] 1#0: worker process 1586 exited with code 0
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11122 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11122 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11121 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:00 [error] 1836#0: *11121 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:56 [notice] 1584#0: exit
kong_8531-kong-1  | 2022/12/12 18:00:01 [notice] 1#0: signal 17 (SIGCHLD) received from 1588
kong_8531-kong-1  | 2022/12/12 18:00:01 [notice] 1#0: worker process 1584 exited with code 0
kong_8531-kong-1  | 2022/12/12 18:00:01 [alert] 1#0: unknown process 1588 exited on signal 9
kong_8531-kong-1  | 2022/12/12 18:00:02 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 18:00:02 [error] 1837#0: *11231 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:02 [error] 1837#0: *11231 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:01 [notice] 1834#0: *11243 [kong] process.lua:255 Starting goplugin, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 18:00:02 [error] 1834#0: *11237 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 18:00:02 [error] 1834#0: *11237 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:274: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1  | 2022/12/12 17:59:47 [notice] 1585#0: exit
kong_8531-kong-1  | 2022/12/12 18:00:05 [notice] 1#0: signal 17 (SIGCHLD) received from 1585
kong_8531-kong-1  | 2022/12/12 18:00:05 [notice] 1#0: worker process 1585 exited with code 0
kong_8531-kong-1  | 2022/12/12 18:00:05 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 18:00:06 [info] 1834#0: *11243 [goplugin:1847] 2022/12/12 18:00:06 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1  | 2022/12/12 17:59:48 [notice] 1587#0: exit
kong_8531-kong-1  | 2022/12/12 18:00:09 [notice] 1#0: signal 17 (SIGCHLD) received from 1587
kong_8531-kong-1  | 2022/12/12 18:00:09 [notice] 1#0: worker process 1587 exited with code 0
kong_8531-kong-1  | 2022/12/12 18:00:09 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1  | 2022/12/12 18:00:19 [info] 1836#0: *11121 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 18:00:19 [info] 1836#0: *11122 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 18:00:19 [info] 1834#0: *11237 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1  | 2022/12/12 18:00:19 [info] 1837#0: *11231 client 172.22.0.1 closed keepalive connection
Gracefully stopping... (press Ctrl+C again to force)
